

Microchip Technology PIC PRO Macro Assembler V1.41 build -162212810 
                                                                                               Wed Sep 27 11:38:01 2017

Microchip Technology Omniscient Code Generator v1.41 (PRO mode) build 201701250102
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	pm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	intentry,global,class=CODE,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	pa_nodes0,global,class=CODE,delta=2
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 1.41
    25                           ; Generated 25/01/2017 GMT
    26                           ; 
    27                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    28                           ; All rights reserved.
    29                           ; 
    30                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    31                           ; 
    32                           ; Redistribution and use in source and binary forms, with or without modification, are
    33                           ; permitted provided that the following conditions are met:
    34                           ; 
    35                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    36                           ;        conditions and the following disclaimer.
    37                           ; 
    38                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    39                           ;        of conditions and the following disclaimer in the documentation and/or other
    40                           ;        materials provided with the distribution.
    41                           ; 
    42                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    43                           ;        software without specific prior written permission.
    44                           ; 
    45                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    46                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    47                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    48                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    49                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    50                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    51                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    52                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    53                           ; 
    54                           ; 
    55                           ; Code-generator required, PIC16F887 Definitions
    56                           ; 
    57                           ; SFR Addresses
    58  0000                     	;# 
  2892  02E7  0ABA               	incf	___fttol@lval+3,f
  2893  02E8                     i1l1770:	
  2894  02E8  083A               	movf	___fttol@lval+3,w
  2895  02E9  00B2               	movwf	?___fttol+3
  2896  02EA  0839               	movf	___fttol@lval+2,w
  2897  02EB  00B1               	movwf	?___fttol+2
  2898  02EC  0838               	movf	___fttol@lval+1,w
  2899  02ED  00B0               	movwf	?___fttol+1
  2900  02EE  0837               	movf	___fttol@lval,w
  2901  02EF  00AF               	movwf	?___fttol
  2902  02F0  0008               	return
  2903  02F1                     __end_of___fttol:	
  2904  02F1                     PL10:	
  2905  02F1  0823               	movf	___ftmul@f2,w
  2906  02F2  07AA               	addwf	___ftmul@f3_as_product,f
  2907  02F3  0824               	movf	___ftmul@f2+1,w
  2908  02F4  1103               	clrz
  2909  02F5  1803               	skipnc
  2910  02F6  0A24               	incf	___ftmul@f2+1,w
  2911  02F7  1D03               	btfss	3,2
  2912  02F8  07AB               	addwf	___ftmul@f3_as_product+1,f
  2913  02F9  0825               	movf	___ftmul@f2+2,w
  2914  02FA  1103               	clrz
  2915  02FB  0008               	return
  2916  02FC                     __end_ofPL10:	
  2917  02FC                     PL14:	
  2918  02FC  082F               	movf	___fttol@f1,w
  2919  02FD  00B3               	movwf	??___fttol
  2920  02FE  0830               	movf	___fttol@f1+1,w
  2921  02FF  00B4               	movwf	??___fttol+1
  2922  0300  0831               	movf	___fttol@f1+2,w
  2923  0301  00B5               	movwf	??___fttol+2
  2924  0302  0008               	return
  2925  0303                     __end_ofPL14:	
  2926                           
  2927                           	psect	intentry
  2928  0004                     __pintentry:	
  2929                           ;incstack = 0
  2930                           ; Regs used in _ISR: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2931                           
  2932  0004                     interrupt_function:	
  2933  007E                     saved_w	set	btemp
  2934  0004  00FE               	movwf	btemp
  2935  0005  0E03               	swapf	3,w
  2936  0006  1283               	bcf	3,5	;RP0=0, select bank0
  2937  0007  1303               	bcf	3,6	;RP1=0, select bank0
  2938  0008  00BE               	movwf	??_ISR+2
  2939  0009  0804               	movf	4,w
  2940  000A  00BF               	movwf	??_ISR+3
  2941  000B  080A               	movf	10,w
  2942  000C  00C0               	movwf	??_ISR+4
  2943  000D  087F               	movf	btemp+1,w
  2944  000E  00C1               	movwf	??_ISR+5
  2945  000F  120A  118A  282A   	ljmp	_ISR
  2946                           
  2947                           	psect	text5
  2948  0DFA                     __ptext5:	
  2949 ;; *************** function _display *****************
  2950 ;; Defined at:
  2951 ;;		line 386 in file "LedMatrix.c"
  2952 ;; Parameters:    Size  Location     Type
  2953 ;;  StringDispla    1    wreg     PTR unsigned char 
  2954 ;;		 -> Adc_lm35String(5), 
  2955 ;; Auto vars:     Size  Location     Type
  2956 ;;  StringDispla    1   12[COMMON] PTR unsigned char 
  2957 ;;		 -> Adc_lm35String(5), 
  2958 ;; Return value:  Size  Location     Type
  2959 ;;                  1    wreg      void 
  2960 ;; Registers used:
  2961 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2962 ;; Tracked objects:
  2963 ;;		On entry : 300/0
  2964 ;;		On exit  : 300/0
  2965 ;;		Unchanged: 0/0
  2966 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2967 ;;      Params:         0       0       0       0       0
  2968 ;;      Locals:         1       0       0       0       0
  2969 ;;      Temps:          0       6       0       0       0
  2970 ;;      Totals:         1       6       0       0       0
  2971 ;;Total ram usage:        7 bytes
  2972 ;; Hardware stack levels used:    1
  2973 ;; Hardware stack levels required when called:    1
  2974 ;; This function calls:
  2975 ;;		_Ic74595_Write
  2976 ;;		___lbmod
  2977 ;;		___lwdiv
  2978 ;;		___lwmod
  2979 ;;		___wmul
  2980 ;;		_strcmp
  2981 ;;		_strlen
  2982 ;; This function is called by:
  2983 ;;		_ISR
  2984 ;; This function uses a non-reentrant model
  2985 ;;
  2986                           
  2987                           
  2988                           ;psect for function _display
  2989  0DFA                     _display:	
  2990                           
  2991                           ;incstack = 0
  2992                           ; Regs used in _display: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2993                           ;display@StringDisplay stored from wreg
  2994  0DFA  00FC               	movwf	display@StringDisplay
  2995                           
  2996                           ;LedMatrix.c: 388: if (strcmp(OldString, StringDisplay))
  2997  0DFB  00F0               	movwf	strcmp@s2
  2998  0DFC  084F               	movf	_OldString,w
  2999  0DFD  277E  120A  158A   	fcall	_strcmp
  3000  0E00  0870               	movf	?_strcmp,w
  3001  0E01  0471               	iorwf	?_strcmp+1,w
  3002  0E02  1903               	btfsc	3,2
  3003  0E03  2E06               	goto	i1l1544
  3004                           
  3005                           ;LedMatrix.c: 389: {
  3006                           ;LedMatrix.c: 390: next = 0;
  3007  0E04  01CC               	clrf	_next
  3008  0E05  01CD               	clrf	_next+1
  3009  0E06                     i1l1544:	
  3010                           
  3011                           ;LedMatrix.c: 391: }
  3012                           ;LedMatrix.c: 392: OldString = StringDisplay;
  3013  0E06  087C               	movf	display@StringDisplay,w
  3014  0E07  00CF               	movwf	_OldString
  3015                           
  3016                           ;LedMatrix.c: 393: LenghString = strlen(StringDisplay)*6;
  3017  0E08  087C               	movf	display@StringDisplay,w
  3018  0E09  279C  120A  158A   	fcall	_strlen
  3019  0E0C  0871               	movf	?_strlen+1,w
  3020  0E0D  00F6               	movwf	___wmul@multiplier+1
  3021  0E0E  0870               	movf	?_strlen,w
  3022  0E0F  00F5               	movwf	___wmul@multiplier
  3023  0E10  3006               	movlw	6
  3024  0E11  00F7               	movwf	___wmul@multiplicand
  3025  0E12  01F8               	clrf	___wmul@multiplicand+1
  3026  0E13  26FB  120A  158A   	fcall	___wmul
  3027  0E16  0876               	movf	?___wmul+1,w
  3028  0E17  00CB               	movwf	_LenghString+1
  3029  0E18  0875               	movf	?___wmul,w
  3030  0E19  00CA               	movwf	_LenghString
  3031                           
  3032                           ;LedMatrix.c: 397: if (LenghString < 36)
  3033  0E1A  3000               	movlw	0
  3034  0E1B  024B               	subwf	_LenghString+1,w
  3035  0E1C  3024               	movlw	36
  3036  0E1D  1903               	skipnz
  3037  0E1E  024A               	subwf	_LenghString,w
  3038  0E1F  1803               	skipnc
  3039  0E20  2E24               	goto	i1l1552
  3040                           
  3041                           ;LedMatrix.c: 398: {
  3042                           ;LedMatrix.c: 399: next = 0;
  3043  0E21  01CC               	clrf	_next
  3044  0E22  01CD               	clrf	_next+1
  3045                           
  3046                           ;LedMatrix.c: 400: mode = 0;
  3047  0E23  01DA               	clrf	_mode
  3048  0E24                     i1l1552:	
  3049  0E24  3001               	movlw	1
  3050                           
  3051                           ;LedMatrix.c: 401: }
  3052                           ;LedMatrix.c: 402: Ic74595_Write(1, 1, 1);
  3053  0E25  01F0               	clrf	Ic74595_Write@ic
  3054  0E26  0AF0               	incf	Ic74595_Write@ic,f
  3055  0E27  01F1               	clrf	Ic74595_Write@bits
  3056  0E28  0AF1               	incf	Ic74595_Write@bits,f
  3057  0E29  26BA  120A  158A   	fcall	_Ic74595_Write
  3058                           
  3059                           ;LedMatrix.c: 403: if (mode == 0)
  3060  0E2C  1283               	bcf	3,5	;RP0=0, select bank0
  3061  0E2D  1303               	bcf	3,6	;RP1=0, select bank0
  3062  0E2E  085A               	movf	_mode,w
  3063  0E2F  1D03               	btfss	3,2
  3064  0E30  2E7C               	goto	i1l1576
  3065                           
  3066                           ;LedMatrix.c: 404: {
  3067                           ;LedMatrix.c: 405: for (i = next; i < 32 + next; i++)
  3068  0E31  084C               	movf	_next,w
  3069  0E32  00D3               	movwf	_i
  3070  0E33                     i1l1574:	
  3071  0E33  27C1  120A  158A   	fcall	PL4	;call to abstracted procedure
  3072  0E36  1803               	btfsc	3,0
  3073  0E37  0008               	return
  3074                           
  3075                           ;LedMatrix.c: 406: {
  3076                           ;LedMatrix.c: 407: if (i < LenghString)
  3077  0E38  0853               	movf	_i,w
  3078  0E39  00A0               	movwf	??_display
  3079  0E3A  01A1               	clrf	??_display+1
  3080  0E3B  084B               	movf	_LenghString+1,w
  3081  0E3C  0221               	subwf	??_display+1,w
  3082  0E3D  1D03               	skipz
  3083  0E3E  2E41               	goto	u125_25
  3084  0E3F  084A               	movf	_LenghString,w
  3085  0E40  0220               	subwf	??_display,w
  3086  0E41                     u125_25:	
  3087  0E41  1803               	skipnc
  3088  0E42  2E63               	goto	i1l1566
  3089                           
  3090                           ;LedMatrix.c: 408: {
  3091                           ;LedMatrix.c: 409: SelFont = StringDisplay[(i % LenghString) / 6] - 32;
  3092  0E43  27DE  120A  158A   	fcall	PL8	;call to abstracted procedure
  3093  0E46  275A  120A  158A   	fcall	___lwmod
  3094  0E49  0871               	movf	?___lwmod+1,w
  3095  0E4A  00F8               	movwf	___lwdiv@dividend+1
  3096  0E4B  0870               	movf	?___lwmod,w
  3097  0E4C  00F7               	movwf	___lwdiv@dividend
  3098  0E4D  2730  120A  158A   	fcall	___lwdiv
  3099                           
  3100                           ;LedMatrix.c: 411: ColFont = i % 6;
  3101  0E50  27D2  120A  158A   	fcall	PL6	;call to abstracted procedure
  3102  0E53  2714  120A  158A   	fcall	___lbmod
  3103                           
  3104                           ;LedMatrix.c: 412: TempFont = font[SelFont][ColFont];
  3105  0E56  27E9  120A  158A   	fcall	PL12	;call to abstracted procedure
  3106  0E59  26FB  120A  158A   	fcall	___wmul
  3107  0E5C  27AC               	fcall	PL2	;call to abstracted procedure
  3108  0E5D  120A  118A  2400  120A  158A  	fcall	stringtab
  3109  0E62  2E64               	goto	L1
  3110  0E63                     i1l1566:	
  3111                           ;LedMatrix.c: 413: }
  3112                           
  3113                           
  3114                           ;LedMatrix.c: 414: else
  3115                           ;LedMatrix.c: 415: TempFont = 0xFF;
  3116  0E63  30FF               	movlw	255
  3117  0E64                     L1:	
  3118                           
  3119                           ;LedMatrix.c: 417: Ic74595_Write(TempFont, 2, 8);
  3120  0E64  27F3  120A  158A   	fcall	PL16	;call to abstracted procedure
  3121  0E67  26BA  120A  158A   	fcall	_Ic74595_Write
  3122                           
  3123                           ;LedMatrix.c: 418: _delay((unsigned long)((500)*(8000000/4000000.0)));
  3124  0E6A  30C7               	movlw	199
  3125  0E6B  1283               	bcf	3,5	;RP0=0, select bank0
  3126  0E6C  1303               	bcf	3,6	;RP1=0, select bank0
  3127  0E6D  00A0               	movwf	??_display
  3128  0E6E                     u179_27:	
  3129  0E6E  2E6F               	nop2
  3130  0E6F  0BA0               	decfsz	??_display,f
  3131  0E70  2E6E               	goto	u179_27
  3132  0E71  2E72               	nop2
  3133                           
  3134                           ;LedMatrix.c: 419: Ic74595_Write(0, 1, 1);
  3135  0E72  27FA  120A  158A   	fcall	PL18	;call to abstracted procedure
  3136  0E75  26BA  120A  158A   	fcall	_Ic74595_Write
  3137  0E78  1283               	bcf	3,5	;RP0=0, select bank0
  3138  0E79  1303               	bcf	3,6	;RP1=0, select bank0
  3139  0E7A  0AD3               	incf	_i,f
  3140  0E7B  2E33               	goto	i1l1574
  3141  0E7C                     i1l1576:	
  3142                           
  3143                           ;LedMatrix.c: 422: else
  3144                           ;LedMatrix.c: 423: {
  3145                           ;LedMatrix.c: 424: for ( i = next; i < 32 + next; i++)
  3146  0E7C  084C               	movf	_next,w
  3147  0E7D  00D3               	movwf	_i
  3148  0E7E                     i1l1592:	
  3149  0E7E  27C1  120A  158A   	fcall	PL4	;call to abstracted procedure
  3150  0E81  1803               	btfsc	3,0
  3151  0E82  0008               	return
  3152                           
  3153                           ;LedMatrix.c: 425: {
  3154                           ;LedMatrix.c: 426: SelFont = StringDisplay[(i % LenghString) / 6] - 32;
  3155  0E83  27DE  120A  158A   	fcall	PL8	;call to abstracted procedure
  3156  0E86  275A  120A  158A   	fcall	___lwmod
  3157  0E89  0871               	movf	?___lwmod+1,w
  3158  0E8A  00F8               	movwf	___lwdiv@dividend+1
  3159  0E8B  0870               	movf	?___lwmod,w
  3160  0E8C  00F7               	movwf	___lwdiv@dividend
  3161  0E8D  2730  120A  158A   	fcall	___lwdiv
  3162                           
  3163                           ;LedMatrix.c: 427: ColFont = i % 6;
  3164  0E90  27D2  120A  158A   	fcall	PL6	;call to abstracted procedure
  3165  0E93  2714  120A  158A   	fcall	___lbmod
  3166                           
  3167                           ;LedMatrix.c: 428: TempFont = font[SelFont][ColFont];
  3168  0E96  27E9  120A  158A   	fcall	PL12	;call to abstracted procedure
  3169  0E99  26FB  120A  158A   	fcall	___wmul
  3170  0E9C  27AC               	fcall	PL2	;call to abstracted procedure
  3171  0E9D  120A  118A  2400  120A  158A  	fcall	stringtab
  3172                           
  3173                           ;LedMatrix.c: 430: Ic74595_Write(TempFont, 2, 8);
  3174  0EA2  27F3  120A  158A   	fcall	PL16	;call to abstracted procedure
  3175  0EA5  26BA  120A  158A   	fcall	_Ic74595_Write
  3176                           
  3177                           ;LedMatrix.c: 431: _delay((unsigned long)((500)*(8000000/4000000.0)));
  3178  0EA8  30C7               	movlw	199
  3179  0EA9  1283               	bcf	3,5	;RP0=0, select bank0
  3180  0EAA  1303               	bcf	3,6	;RP1=0, select bank0
  3181  0EAB  00A0               	movwf	??_display
  3182  0EAC                     u180_27:	
  3183  0EAC  2EAD               	nop2
  3184  0EAD  0BA0               	decfsz	??_display,f
  3185  0EAE  2EAC               	goto	u180_27
  3186  0EAF  2EB0               	nop2
  3187                           
  3188                           ;LedMatrix.c: 432: Ic74595_Write(0, 1, 1);
  3189  0EB0  27FA  120A  158A   	fcall	PL18	;call to abstracted procedure
  3190  0EB3  26BA  120A  158A   	fcall	_Ic74595_Write
  3191  0EB6  1283               	bcf	3,5	;RP0=0, select bank0
  3192  0EB7  1303               	bcf	3,6	;RP1=0, select bank0
  3193  0EB8  0AD3               	incf	_i,f
  3194  0EB9  2E7E               	goto	i1l1592
  3195  0EBA                     __end_of_display:	
  3196  0EBA                     __ptext12:	
  3197 ;; *************** function _Ic74595_Write *****************
  3198 ;; Defined at:
  3199 ;;		line 355 in file "LedMatrix.c"
  3200 ;; Parameters:    Size  Location     Type
  3201 ;;  data            1    wreg     unsigned char 
  3202 ;;  ic              1    0[COMMON] unsigned char 
  3203 ;;  bits            1    1[COMMON] unsigned char 
  3204 ;; Auto vars:     Size  Location     Type
  3205 ;;  data            1    4[COMMON] unsigned char 
  3206 ;; Return value:  Size  Location     Type
  3207 ;;                  1    wreg      void 
  3208 ;; Registers used:
  3209 ;;		wreg, status,2, status,0
  3210 ;; Tracked objects:
  3211 ;;		On entry : 0/0
  3212 ;;		On exit  : 0/0
  3213 ;;		Unchanged: 0/0
  3214 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3215 ;;      Params:         2       0       0       0       0
  3216 ;;      Locals:         1       0       0       0       0
  3217 ;;      Temps:          2       0       0       0       0
  3218 ;;      Totals:         5       0       0       0       0
  3219 ;;Total ram usage:        5 bytes
  3220 ;; Hardware stack levels used:    1
  3221 ;; This function calls:
  3222 ;;		Nothing
  3223 ;; This function is called by:
  3224 ;;		_display
  3225 ;; This function uses a non-reentrant model
  3226 ;;
  3227                           
  3228                           
  3229                           ;psect for function _Ic74595_Write
  3230  0EBA                     _Ic74595_Write:	
  3231                           
  3232                           ;incstack = 0
  3233                           ; Regs used in _Ic74595_Write: [wreg+status,2+status,0]
  3234                           ;Ic74595_Write@data stored from wreg
  3235  0EBA  00F4               	movwf	Ic74595_Write@data
